8226 0 2097152 0 0 0 0 
16388 0 2097280 0 0 0 0 
1412 0 2097282 0 0 0 0 
16389 0 2097280 0 0 0 0 
16388 0 2097282 0 0 0 0 
16389 0 2097282 0 0 0 0 
2948 0 2097282 0 0 0 0 
49292 0 2097282 0 0 0 0 
55436 0 2097282 0 0 0 0 
53388 0 2097282 0 0 0 0 
8197 0 2097152 0 0 0 0 
59532 0 2097282 0 0 0 0 
8324 0 2097282 0 0 0 0 
16389 32 2097282 0 0 0 0 
1797 0 2097282 0 6 0 2 
16388 0 2097282 0 0 0 576 
63628 0 2097282 0 0 0 0 
209036 0 2097282 0 0 0 0 
8229 1 2098368 0 0 0 0 
321 0 2097152 0 0 0 0 
8229 1 2098370 0 0 0 0 
16524 0 2097282 0 0 0 0 
1284 0 2097282 0 0 0 192 
256 0 2097282 0 0 0 192 
71820 0 2097282 0 0 0 0 
22668 0 2097282 0 0 0 0 
118924 0 2097282 0 0 0 0 
8261 0 2097152 0 0 0 0 
172172 0 2097282 0 0 0 0 
8229 0 2100736 0 0 0 0 
80012 0 2097282 0 0 0 0 
30860 0 2097282 0 0 0 0 
176268 0 2097282 0 0 0 0 
127116 0 2097282 0 0 0 0 
1797 0 2097282 0 0 0 0 
256 0 2097280 0 0 0 0 
8229 1 2097856 0 0 0 0 
257 0 2097282 0 0 0 0 
1285 0 2097282 0 0 0 0 
1797 0 2097280 0 0 0 0 
1029 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
1284 0 2097282 0 0 0 0 
8229 1 2097858 0 0 0 0 
773 0 2097282 0 0 0 0 
2053 2048 2097154 0 0 0 0 
517 0 2097282 0 0 0 0 
8229 0 2097280 0 0 0 0 
84108 0 2097282 0 0 0 0 
34956 0 2097282 0 0 0 0 
3077 0 2097282 0 0 0 0 
131212 0 2097282 0 0 0 0 
82060 0 130 0 0 0 0 
2053 0 2097280 0 0 0 0 
32908 0 2097282 0 0 0 0 
16388 0 2097282 0 0 0 192 
4101 0 2097280 0 0 0 0 
35 0 2097280 0 0 0 0 
8197 0 2097280 0 0 0 0 
8197 0 2097282 0 0 0 0 
90252 0 130 0 0 0 0 
41100 0 2097282 0 0 0 0 
1284 0 2097282 0 0 0 576 
145548 0 2097282 0 0 0 0 
47244 0 2097282 0 0 0 0 
8213 0 2097282 0 0 0 0 
94348 0 2097282 0 0 0 0 
