8226 0 0 0 0 0 0 
1412 0 130 0 0 0 0 
16389 0 128 0 0 0 0 
16388 0 130 0 0 0 0 
16389 0 130 0 0 0 0 
49292 0 130 0 0 0 0 
16404 0 128 0 0 0 0 
16404 0 130 0 0 0 0 
55436 0 130 0 0 0 0 
16405 0 130 0 0 0 0 
53388 0 130 0 0 0 0 
59532 0 130 0 0 0 0 
8197 0 0 0 0 0 0 
8324 0 130 0 0 0 0 
1797 0 130 0 6 0 2 
63628 0 130 0 0 0 0 
16405 32 130 0 0 0 0 
2053 4096 2 0 0 0 0 
12428 0 130 0 0 0 0 
8229 1 1216 0 0 0 0 
8229 1 1218 0 0 0 0 
321 0 0 0 0 0 0 
71820 0 130 0 0 0 0 
22668 0 130 0 0 0 0 
8261 0 0 0 0 0 0 
8229 0 3584 0 0 0 0 
80012 0 130 0 0 0 0 
2053 65536 2 0 0 0 0 
28812 0 130 0 0 0 0 
256 0 128 0 0 0 0 
8229 1 704 0 0 0 0 
1028 0 130 0 0 0 0 
257 0 130 0 0 0 0 
1285 0 130 0 0 0 0 
1284 0 130 0 0 0 0 
256 0 130 0 0 0 0 
1029 0 130 0 0 0 0 
8229 1 706 0 0 0 0 
516 0 130 0 0 0 0 
773 0 130 0 0 0 0 
517 0 130 0 0 0 0 
84108 0 130 0 0 0 0 
8229 0 128 0 0 0 0 
3076 0 130 0 0 0 0 
3077 0 130 0 0 0 0 
82060 0 130 0 0 0 0 
2053 0 128 0 0 0 0 
4101 0 128 0 0 0 0 
35 0 128 0 0 0 0 
8197 0 128 0 0 0 0 
8196 0 130 0 0 0 0 
8197 0 130 0 0 0 0 
90252 0 130 0 0 0 0 
145548 0 130 0 0 0 0 
47244 0 130 0 0 0 0 
8213 0 130 0 0 0 0 
94348 0 130 0 0 0 0 
